Step: build-step-git-source-jenkins-x-**-pr-3891-bdd-2vg7c:

{"level":"warn","ts":1557844888.1029494,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557844890.7742493,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 0cb6b6e71fffd58df9bab0eb9f909d32a9993871 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-14T14:41:31Z" level=info msg="got "
go: finding github.com/evanphx/json-patch v4.0.0+incompatible
go: finding github.com/pkg/profile v1.2.1
go: finding github.com/shirou/w32 v0.0.0-20160930032740-bb4de0191aa4
go: finding github.com/denisenkom/go-mssqldb v0.0.0-20190111225525-2fea367d496d
go: finding github.com/ory/dockertest v3.3.4+incompatible
go: finding go.uber.org/zap v1.9.1
go: finding gonum.org/v1/netlib v0.0.0-20190331212654-76723241ea4e
go: finding gopkg.in/check.v1 v1.0.0-20180628173108-788fd7840127
go: finding gonum.org/v1/netlib v0.0.0-20190313105609-8cb42192e0e0
go: finding github.com/qor/inflection v0.0.0-20180308033659-04140366298a
go: finding github.com/hashicorp/golang-lru v0.5.0
go: finding github.com/ryanuber/go-glob v0.0.0-20160226084822-572520ed46db
go: finding golang.org/x/sys v0.0.0-20181116152217-5ac8a444bdc5
go: finding cloud.google.com/go v0.26.0
go: finding github.com/go-yaml/yaml v2.1.0+incompatible
go: finding golang.org/x/exp v0.0.0-20190125153040-c74c464bbbf2
go: finding github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: finding github.com/julienschmidt/httprouter v1.2.0
go: finding github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: finding github.com/erikstmartin/go-testdb v0.0.0-20160219214506-8d10e4a1bae5
go: finding github.com/bwmarrin/snowflake v0.0.0-20170221160716-02cc386c183a
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.0
go: finding github.com/google/uuid v0.0.0-20171113160352-8c31c18f31ed
go: finding github.com/gregjones/httpcache v0.0.0-20160524185540-16db777d8ebe
go: finding github.com/gorilla/securecookie v1.1.1
go: finding github.com/codahale/hdrhistogram v0.0.0-20161010025455-3a0bb77429bd
go: finding github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20180507052152-66ba96e49ebb
go: finding github.com/go-sql-driver/mysql v0.0.0-20160411075031-7ebe0a500653
go: finding github.com/onsi/gomega v1.4.2
go: finding golang.org/x/exp v0.0.0-20190312203227-4b39c73a6495
go: finding github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: finding github.com/imdario/mergo v0.3.4
go: finding github.com/gopherjs/gopherjs v0.0.0-20181017120253-0766667cb4d1
go: finding github.com/rainycape/unidecode v0.0.0-20150907023854-cb7f23ec59be
go: finding github.com/mailru/easyjson v0.0.0-20171120080333-32fa128f234d
go: finding github.com/apache/thrift v0.0.0-20180902110319-2566ecd5d999
go: finding github.com/ryanuber/columnize v2.1.0+incompatible
go: finding github.com/go-kit/kit v0.8.0
go: finding modernc.org/mathutil v1.0.0
go: finding golang.org/x/lint v0.0.0-20181026193005-c67002cb31c3
go: finding golang.org/x/tools v0.0.0-20190312151545-0bb0c0a6e846
go: finding golang.org/x/image v0.0.0-20190227222117-0694c2d4d067
go: finding github.com/prometheus/procfs v0.0.0-20181005140218-185b4288413d
go: finding github.com/prometheus/procfs v0.0.0-20180920065004-418d78d0b9a7
go: finding github.com/knative/build v0.1.2
go: finding go.etcd.io/etcd v0.0.0-20181031231232-83304cfc808c
go: finding github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: finding github.com/globalsign/mgo v0.0.0-20180905125535-1ca0a4f7cbcb
go: finding github.com/stretchr/ob** v0.1.0
go: finding github.com/dimchansky/utfbom v1.1.0
go: finding golang.org/x/tools v0.0.0-20190206041539-40960b6deb8e
go: finding github.com/mattn/go-sqlite3 v1.10.0
go: finding github.com/go-openapi/jsonpointer v0.0.0-20170102174223-779f45308c19
go: finding github.com/nbio/st v0.0.0-20140626010706-e9e8d9816f32
go: finding k8s.io/utils v0.0.0-20181019225348-5e321f9a457c
go: finding github.com/davecgh/go-spew v1.1.0
go: finding cloud.google.com/go v0.30.0
go: finding github.com/go-openapi/spec v0.0.0-20171219195406-fa03337d7da5
go: finding gopkg.in/h2non/gock.v0 v0.0.0-20160419120746-1baf36abac00
go: finding github.com/cenkalti/backoff v2.1.1+incompatible
go: finding modernc.org/cc v1.0.0
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.0
go: finding github.com/go-openapi/jsonreference v0.0.0-20161105162150-36d33bfe519e
go: finding gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: finding github.com/kr/pty v1.0.0
go: finding github.com/aokoli/goutils v1.0.1
go: finding golang.org/x/tools v0.0.0-20190328211700-ab21143f2384
go: finding github.com/onsi/gomega v1.4.3
go: finding gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: finding github.com/coreos/etcd-operator v0.9.3
go: finding github.com/opencontainers/go-digest v1.0.0-rc1
go: finding golang.org/x/sys v0.0.0-20180906133057-8cf3aee42992
go: finding github.com/emicklei/go-restful v2.9.3+incompatible
go: finding github.com/mattn/go-isatty v0.0.4
go: finding github.com/mattn/go-runewidth v0.0.2
go: finding github.com/tidwall/gjson v1.1.0
go: finding gopkg.in/fsnotify.v1 v1.4.7
go: finding modernc.org/strutil v1.0.0
go: finding github.com/prometheus/common v0.0.0-20181020173914-7e9e6cabbd39
go: finding gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: finding go.etcd.io/bbolt v1.3.1-etcd.7
go: finding github.com/disintegration/imaging v1.4.2
go: finding github.com/jpillora/backoff v0.0.0-20180909062703-3050d21c67d7
go: finding go.opencensus.io v0.17.0
go: finding github.com/modern-go/reflect2 v1.0.1
go: finding modernc.org/golex v1.0.0
go: finding github.com/jinzhu/inflection v0.0.0-20151009084129-3272df6c21d0
go: finding github.com/urfave/cli v1.18.0
go: finding github.com/olekukonko/tablewriter v0.0.0-20170122224234-a0225b3f23b5
go: finding github.com/docker/go-connections v0.3.0
go: finding github.com/hashicorp/go-sockaddr v1.0.0
go: finding github.com/coreos/pkg v0.0.0-20160727233714-3ac0863d7acf
go: finding github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: finding golang.org/x/crypto v0.0.0-20180608092829-8ac0e0d97ce4
go: finding k8s.io/gengo v0.0.0-20190116091435-f8a0810f38af
go: finding github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: finding github.com/hashicorp/errwrap v1.0.0
go: finding github.com/hashicorp/errwrap v0.0.0-20141028054710-7554cd9344ce
go: finding gopkg.in/inf.v0 v0.9.1
go: finding github.com/docker/distribution v0.0.0-20170726174610-edc3ab29cdff
go: finding google.golang.org/appengine v1.3.0
go: finding github.com/golang/groupcache v0.0.0-20160516000752-02826c3e7903
go: finding github.com/kr/text v0.1.0
go: finding github.com/satori/go.uuid v1.2.0
go: finding golang.org/x/mobile v0.0.0-20190312151609-d3739f865fa6
go: finding k8s.io/klog v0.0.0-20190306015804-8e90cee79f82
go: finding golang.org/x/sys v0.0.0-20190312061237-fead79001313
go: finding k8s.io/test-infra v0.0.0-20181019233642-2e10a0bbe9b3
go: finding github.com/peterbourgon/diskv v0.0.0-20171120014656-2973218375c3
go: finding gopkg.in/cheggaaa/pb.v1 v1.0.25
go: finding github.com/mitchellh/mapstructure v1.0.0
go: finding github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: finding github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: finding github.com/aliyun/alibaba-cloud-sdk-go v0.0.0-20190308093441-53f19b3c6bee
go: finding github.com/prometheus/common v0.0.0-20180518154759-7600349dcfe1
go: finding google.golang.org/genproto v0.0.0-20181202183823-bd91e49a0898
go: finding github.com/aws/aws-sdk-go v1.15.57
go: finding github.com/Azure/draft v0.15.0
go: finding github.com/chromedp/cdproto v0.0.0-20180703215205-c125a34ea3b3
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20170815181823-89b8d40f7ca8
go: finding github.com/mitchellh/ioprogress v0.0.0-20180201004757-6a23b12fa88e
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.9.1
go: finding modernc.org/xc v1.0.0
go: finding golang.org/x/exp v0.0.0-20190121172915-509febef88a4
go: finding github.com/knative/pkg v0.0.0-20181205230426-0e41760cea1d
go: finding google.golang.org/grpc v1.14.0
go: finding github.com/docker/go-units v0.3.2
go: finding golang.org/x/net v0.0.0-20190311183353-d8887717615a
go: finding github.com/dustin/go-humanize v1.0.0
go: finding github.com/dustin/go-humanize v0.0.0-20171111073723-bb3d318650d4
go: finding sigs.k8s.io/testing_frameworks v0.1.1
go: finding github.com/coreos/go-systemd v0.0.0-20180511133405-39ca1b05acc7
go: finding github.com/prometheus/procfs v0.0.0-20180612222113-7d6f385de8be
go: finding golang.org/x/net v0.0.0-20181201002055-351d144fa1fc
go: finding golang.org/x/crypto v0.0.0-20181015023909-0c41d7ab0a0e
go: finding gopkg.in/airbrake/gobrake.v2 v2.0.9
go: finding golang.org/x/net v0.0.0-20181114220301-adae6a3d119a
go: finding golang.org/x/oauth2 v0.0.0-20180603041954-1e0a3fa8ba9a
go: finding github.com/hinshun/vt10x v0.0.0-20180616224451-1954e6464174
go: finding google.golang.org/api v0.0.0-20181021000519-a2651947f503
go: finding github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
go: finding golang.org/x/sys v0.0.0-20180606202747-9527bec2660b
go: finding github.com/hashicorp/go-multierror v0.0.0-20171204182908-b7773ae21874
go: finding github.com/grpc-ecosystem/grpc-gateway v1.4.1
go: finding golang.org/x/net v0.0.0-20180530234432-1e491301e022
go: finding github.com/hashicorp/golang-lru v0.0.0-20180201235237-0fb14efe8c47
go: finding google.golang.org/genproto v0.0.0-20180601223552-81158efcc9f2
go: finding gopkg.in/ini.v1 v1.42.0
go: finding golang.org/x/crypto v0.0.0-20190123085648-057139ce5d2b
go: finding github.com/onsi/ginkgo v1.6.0
go: finding golang.org/x/crypto v0.0.0-20190308221718-c2843e01d9a2
go: finding github.com/kr/pty v1.1.1
go: finding github.com/spf13/afero v1.1.2
go: finding github.com/mattn/go-zglob v0.0.0-20180607075734-49693fbb3fe3
go: finding github.com/jinzhu/now v0.0.0-20180511015916-ed742868f2ae
go: finding google.golang.org/api v0.0.0-20180603000442-8e296ef26005
go: finding github.com/bazelbuild/buildtools v0.0.0-20180226164855-80c7f0d45d7e
go: finding golang.org/x/oauth2 v0.0.0-20181017192945-9dcd33a902f4
go: finding github.com/Netflix/go-expect v0.0.0-20180615182759-c93bf25de8e8
go: finding github.com/go-openapi/spec v0.17.0
go: finding github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: finding github.com/stretchr/testify v1.2.1
go: finding google.golang.org/genproto v0.0.0-20180608181217-32ee49c4dd80
go: finding google.golang.org/appengine v1.0.0
go: finding google.golang.org/grpc v1.12.0
go: finding cloud.google.com/go v0.23.0
go: finding golang.org/x/sys v0.0.0-20190215142949-d0b11bdaac8a
go: finding github.com/prometheus/client_model v0.0.0-20170216185247-6f3806018612
go: finding github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: finding github.com/remyoudompheng/bigfft v0.0.0-20170806203942-52369c62f446
go: finding github.com/mwitkow/go-conntrack v0.0.0-20161129095857-cc309e4a2223
go: finding github.com/imdario/mergo v0.0.0-20180119215619-163f41321a19
go: finding github.com/google/wire v0.2.0
go: finding github.com/gorilla/websocket v0.0.0-20170926233335-4201258b820c
go: finding github.com/gogo/protobuf v0.0.0-20171007142547-342cbe0a0415
go: finding github.com/jtolds/gls v4.20.0+incompatible
go: finding golang.org/x/tools v0.0.0-20181017214349-06f26fdaaa28
go: downloading k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: downloading k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: downloading github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: downloading github.com/jetstack/cert-manager v0.5.2
go: downloading github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: downloading github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: downloading github.com/fatih/structs v1.1.0
go: downloading sigs.k8s.io/yaml v1.1.0
go: downloading k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: downloading k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: downloading github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: downloading k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: downloading github.com/knative/serving v0.5.0
go: downloading github.com/mholt/archiver v3.1.1+incompatible
go: downloading k8s.io/kubernetes v1.11.3
go: downloading github.com/knative/build v0.5.0
go: downloading github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: downloading github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: downloading gopkg.in/src-d/go-git.v4 v4.5.0
go: downloading github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: downloading k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: downloading golang.org/x/sync v0.0.0-20181221193216-37e7f081c4d4
go: downloading github.com/aws/aws-sdk-go v1.17.10
go: downloading github.com/onsi/ginkgo v1.7.0
go: downloading github.com/ulikunitz/xz v0.5.6
go: downloading github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: downloading github.com/tektoncd/pipeline v0.3.1
go: downloading github.com/cenkalti/backoff v2.1.1+incompatible
go: downloading github.com/blang/semver v3.5.1+incompatible
go: downloading github.com/pborman/uuid v1.2.0
go: downloading github.com/spf13/cobra v0.0.3
go: downloading github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: downloading github.com/ghodss/yaml v1.0.0
go: downloading github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: downloading github.com/stoewer/go-strcase v1.0.1
go: downloading k8s.io/helm v2.7.2+incompatible
go: downloading k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: downloading github.com/spf13/pflag v1.0.3
go: downloading github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: downloading github.com/nwaples/rardecode v1.0.0
go: downloading github.com/antham/chyle v1.4.0
go: downloading github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: downloading github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: downloading github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: downloading github.com/src-d/gcfg v1.3.0
go: downloading github.com/cpuguy83/go-md2man v1.0.8
go: downloading github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: downloading gocloud.dev v0.9.0
go: downloading github.com/xeipuuv/gojsonschema v1.1.0
go: downloading github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: downloading github.com/imdario/mergo v0.3.6
go: downloading golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: downloading github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: downloading github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: downloading golang.org/x/net v0.0.0-20190311183353-d8887717615a
go: downloading github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: downloading golang.org/x/crypto v0.0.0-20190308221718-c2843e01d9a2
go: downloading google.golang.org/api v0.1.0
go: downloading github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: downloading github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: downloading github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: downloading github.com/mailru/easyjson v0.0.0-20180823135443-60711f1a8329
go: downloading github.com/gogo/protobuf v1.1.1
go: downloading github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: downloading golang.org/x/oauth2 v0.0.0-20181203162652-d668ce993890
go: downloading github.com/russross/blackfriday v1.5.1
go: downloading github.com/hashicorp/go-version v1.1.0
go: downloading github.com/gorilla/sessions v1.1.3
go: downloading cloud.google.com/go v0.34.0
go: downloading gopkg.in/warnings.v0 v0.1.2
go: downloading golang.org/x/sys v0.0.0-20190411185658-b44545bcd369
go: downloading github.com/sergi/go-diff v1.0.0
go: downloading github.com/hpcloud/tail v1.0.0
go: downloading github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: downloading github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: downloading gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: downloading github.com/hashicorp/golang-lru v0.5.0
go: downloading gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: downloading github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: downloading github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: downloading github.com/spf13/cast v1.2.0
go: downloading github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: downloading github.com/Azure/go-autorest v10.15.5+incompatible
go: downloading github.com/gorilla/mux v1.6.2
go: downloading github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: downloading github.com/golang/protobuf v1.2.0
go: downloading github.com/chromedp/chromedp v0.1.1
go: downloading golang.org/x/text v0.3.0
go: downloading github.com/hashicorp/hcl v1.0.0
go: downloading github.com/sethvargo/go-password v0.1.2
go: downloading github.com/hashicorp/vault v1.1.2
go: downloading github.com/gorilla/websocket v1.4.0
go: downloading github.com/rifflock/lfshook v0.0.0-20180227222202-bf539943797a
go: downloading github.com/emirpasic/gods v1.9.0
go: downloading github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: downloading gopkg.in/yaml.v2 v2.2.1
go: downloading github.com/gregjones/httpcache v0.0.0-20181110185634-c63ab54fda8f
go: downloading github.com/mitchellh/mapstructure v1.1.2
go: downloading github.com/gorilla/context v1.1.1
go: downloading github.com/fatih/color v1.7.0
go: downloading github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: downloading github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: downloading github.com/googleapis/gnostic v0.2.0
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/Azure/draft v0.15.0
go: downloading github.com/cloudflare/cfssl v0.0.0-20190409034051-768cd563887f
go: downloading github.com/mattn/go-colorable v0.0.9
go: downloading github.com/BurntSushi/toml v0.3.1
go: downloading github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: downloading github.com/google/go-querystring v1.0.0
go: downloading gopkg.in/fsnotify.v1 v1.4.7
go: downloading github.com/google/uuid v1.1.0
go: downloading github.com/gobwas/glob v0.2.3
go: downloading gopkg.in/src-d/go-billy.v4 v4.2.0
go: downloading gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: downloading github.com/google/go-cmp v0.2.0
go: downloading github.com/pierrec/lz4 v2.0.5+incompatible
go: downloading github.com/gorilla/securecookie v1.1.1
go: downloading github.com/pkg/errors v0.8.0
go: downloading google.golang.org/grpc v1.17.0
go: downloading github.com/prometheus/client_golang v0.9.2
go: downloading code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: downloading github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: downloading github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: downloading github.com/mattn/go-isatty v0.0.4
go: downloading github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: downloading github.com/prometheus/common v0.2.0
go: downloading github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
